en:E100, Curcumin
pt:E101(ii), Riboflavina-5′-fosfato
ro:E101(ii), Riboflavină-5′-fosfat
sk:E101(ii), Riboflavín–5′–fosfát
sl:E101(ii), Riboflavin-5'-fosfat
sv:E101(ii), Riboflavin-5′-fosfat
e_number:en:101

en:E101a, E101a food additive
bg:E101a, E101a food additive
cs:E101a, E101a food additive
da:E101a, E101a food additive
de:E101a, E101a food additive
el:E101a, E101a food additive
es:E101a, E101a food additive
et:E101a, E101a food additive
fi:E101a, E101a food additive
fr:E101a, 5'-phosphate sodique de riboflavine, phosphate-5' de riboflavine de sodium, sel monosodique de l'ester du phosphate-5' de riboflavine, sel monosodique de l'ester de hosphate de la vitamine B2, CAS 130-40-5, sel de l'ester monosodique de la riboflavine 5-monophosphatée
hu:E101a, E101a food additive
it:E101a, E101a food additive
lt:E101a, E101a food additive
lv:E101a, E101a food additive
mt:E101a, E101a food additive
nl:E101a, E101a food additive
pl:E101a, E101a food additive
pt:E101a, E101a food additive
ro:E101a, E101a food additive
sk:E101a, E101a food additive
sl:E101a, E101a food additive
sv:E101a, E101a food additive
e_number:en:101

en:E102, Tartrazine
bg:E102, Тартразин
cs:E102, Tartrazin
da:E102, Tartrazin
de:E102, Tartrazin
el:E102, Ταρτραζινη
es:E102, Tartrazina
et:E102, Tartrasiin
fi:E102, Tartrazine
fr:E102, Tartrazine, FD&C Yellow 5, Yellow 5, FD&C Yellow #5, C.I. Food Yellow 4, C.I. Acid Yellow 23, Acid Yellow 23, C.I. 19140, Yellow number 5, C16H9N4Na3O9S2
hu:E102, Tartrazin
it:E102, Tartrazina
lt:E102, Tartrazinas
lv:E102, Tartrazīns
mt:E102, Tartrażina
nl:E102, Tartrazine
pl:E102, Tartrazyna
pt:E102, Tartarazina
ro:E102, Tartrazină
sk:E102, Tartrazín
sl:E102, Tartrazin
sv:E102, Tartrazin
e_number:en:102

en:E103, E103 food additive
bg:E103, E103 food additive
cs:E103, E103 food additive
da:E103, E103 food additive
de:E103, E103 food additive
el:E103, E103 food additive
es:E103, E103 food additive
et:E103, E103 food additive
fi:E103, E103 food additive
fr:E103, Jaune chrysoïne, Alkannine, jaune chrysoïne S, Chrysoïne S, Orcanette, Orcanete, CI rouge naturel 20, extrait d'Alkannet, crisoine, Alkannin, CI Natural Red 20, Alkanet extract, Chrysoineresorcinol, jaune de résorcinol, jaune d'or, T jaune, orange acide 6, CI 14270, résorcinol de Chrysoine
hu:E103, E103 food additive
it:E103, E103 food additive
lt:E103, E103 food additive
lv:E103, E103 food additive
mt:E103, E103 food additive
nl:E103, E103 food additive
pl:E103, E103 food additive
pt:E103, E103 food additive
ro:E103, E103 food additive
sk:E103, E103 food additive
sl:E103, E103 food additive
sv:E103, E103 food additive
e_number:en:103

en:E104, Quinoline yellow
bg:E104, Хинолин жълто
cs:E104, Chinolinová žluť
da:E104, Quinolingult
de:E104, Chinolingelb
el:E104, Κιτρινο κινολινησ
es:E104, Amarillo de quinoleína
et:E104, Kinoliinkollane
fi:E104, Kinoliinikeltainen
fr:E104, Jaune de quinoléine, colorant alimentaire jaune CI n°13, CI 47005
hu:E104, Quinoline yellow, Kinolinsárga
it:E104, Giallo chinolina
lt:E104, Chinolino geltonasis
lv:E104, Hinolīna dzeltenais
mt:E104, Isfar tal-kinolin
nl:E104, Chinolinegeel
pl:E104, Żółcień chinolinowa
pt:E104, Amarelo de quinoleína
ro:E104, Galben de chinolină
sk:E104, Chinolínová žltá
sl:E104, Kinolinsko rumeno
sv:E104, Kinolingult
e_number:en:104

en:E105, E105 food additive
bg:E105, E105 food additive
cs:E105, E105 food additive
da:E105, E105 food additive
de:E105, E105 food additive
el:E105, E105 food additive
es:E105, E105 food additive
et:E105, E105 food additive
fi:E105, E105 food additive
fr:E105, Jaune solide
hu:E105, E105 food additive
it:E105, E105 food additive
lt:E105, E105 food additive
lv:E105, E105 food additive
mt:E105, E105 food additive
nl:E105, E105 food additive
pl:E105, E105 food additive
pt:E105, E105 food additive
ro:E105, E105 food additive
sk:E105, E105 food additive
sl:E105, E105 food additive
sv:E105, E105 food additive
e_number:en:105

en:E106, E106 food additive
bg:E106, E106 food additive
cs:E106, E106 food additive
da:E106, E106 food additive
de:E106, E106 food additive
el:E106, E106 food additive
es:E106, E106 food additive
et:E106, E106 food additive
fi:E106, E106 food additive
fr:E106, Riboflavine-5-Sodium Phosphate, vitamine B2
hu:E106, E106 food additive
it:E106, E106 food additive
lt:E106, E106 food additive
lv:E106, E106 food additive
mt:E106, E106 food additive
nl:E106, E106 food additive
pl:E106, E106 food additive
pt:E106, E106 food additive
ro:E106, E106 food additive
sk:E106, E106 food additive
sl:E106, E106 food additive
sv:E106, E106 food additive
e_number:en:106

en:E107, E107 food additive
bg:E107, E107 food additive
cs:E107, E107 food additive
da:E107, E107 food additive
de:E107, E107 food additive
el:E107, E107 food additive
es:E107, E107 food additive
et:E107, E107 food additive
fi:E107, E107 food additive
fr:E107, Jaune 2G
hu:E107, E107 food additive
it:E107, E107 food additive
lt:E107, E107 food additive
lv:E107, E107 food additive
mt:E107, E107 food additive
nl:E107, E107 food additive
pl:E107, E107 food additive
pt:E107, E107 food additive
ro:E107, E107 food additive
sk:E107, E107 food additive
sl:E107, E107 food additive
sv:E107, E107 food additive
e_number:en:107

en:E110, Sunset yellow FCF, CI Food Yellow 3
bg:E110, Сънсет жълто FCF, CI хранително жълто 3
cs:E110, Sunset yellow FCF
da:E110, Sunset yellow FCF
de:E110, Gelborange s, Food Yellow 3
el:E110, Κιτρινο sunset FCF, Κίτρινο CI food 3
es:E110, Amarillo anaranjado s, CI food yellow 3
et:E110, Päikeseloojangukollane FCF, CI kollane toiduvärv 3
fi:E110, Sunset yellow FCF
fr:E110, Jaune orangé S, Jaune soleil FCF, Sunset yellow FCF, C16H10N2Na2O7S2, C16H10N2Ca2O7S2, C16H10N2K2O7S2, CI 15985, C.I. 15985, 6-hydroxy-5-[(4-sulfonatophényl)azo]naphtalène-2-sulfonate de disodium, C.I. Food Yellow 3, CAS 2783-94-0, SEL DISODIQUE DE L'ACIDE HYDROXY-6 ((SULFOPHENYL-4)AZO)-5 NAPHTALENE SULFONIQUE-2, Gelborange S, 2-Hydroxy-1-(4-Sulfonato-Phenylazo)-6-Naphthalin-Sulfonat, Sunset Yellow, Sunset Yellow FCF, FD & C Yellow No.6, FD and C Yellow No. 6, 6-hydroxy-5-((p-sulfophenyl)azo)-2-naphthalenesulfonic acid disodium salt, 6-Hydroxy-5-(4-sulfophenylazo)-2-naphthalenesulfonic acid trisodium salt, Gelborange-S, Sunsetgelb FCF, 6-Hydroxy-5-(4-sulfophenylazo)-naphthalin- 2-sulfonsäure-Dinatriumsalz, Amarillo crepúsculo, Amarillo ocaso, Amarillo n° 6, Zonnegeel FCF, Oranjegeel S, Crelborange S, Colorant alimentaire jaune CI n°3
hu:E110, Sunset yellow FCF, Narancssárga FCF, CI Food Yellow 3
it:E110, Giallo tramonto FCF, CI giallo per alimenti 3
lt:E110, Saulėlydžio geltonasis FCF, Maistinis geltonasis CI Nr. 3
lv:E110, Saulrieta dzeltenais FCF, CI Pārtikas dzeltenais 3
mt:E110, Sunset yellow FCF
nl:E110, Zonnegeel FCF, CI Food Yellow 3
pl:E110, Żółcień pomarańczowa FCF, CI żółcień spożywcza 3
pt:E110, Amarelo-sol FCF, Amarelo alimentar CI 3
ro:E110, Sunset yellow FCF, Colorant alimentar galben CI 3
sk:E110, Žltá FCF, CI potravinárska žltá 3
sl:E110, Sončno rumeno FCF, CI Food Yellow 3
sv:E110, Para-orange, CI Food Yellow 3
e_number:en:110

en:E111, E111 food additive
bg:E111, E111 food additive
cs:E111, E111 food additive
da:E111, E111 food additive
de:E111, E111 food additive
el:E111, E111 food additive
es:E111, E111 food additive
et:E111, E111 food additive
fi:E111, E111 food additive
fr:E111, Orange GGN, Alpha-naphthol, Alpha-naphtol, alpha-naphthol orange
hu:E111, E111 food additive
it:E111, E111 food additive
lt:E111, E111 food additive
lv:E111, E111 food additive
mt:E111, E111 food additive
nl:E111, E111 food additive
pl:E111, E111 food additive
pt:E111, E111 food additive
ro:E111, E111 food additive
sk:E111, E111 food additive
sl:E111, E111 food additive
sv:E111, E111 food additive
e_number:en:111

en:E120, Cochineal, carminic acid, carmines
bg:E120, Кохинил, карминова киселина, кармини
cs:E120, Košenila, kyselina karmínová, karmíny
da:E120, Carminer (carminsyre, cochenille)
de:E120, Echtes karmin
el:E120, Κοχενιλη, καρμινικο οξυ, καρμινεσ
es:E120, Cochinilla, ácido carmínico, carmines
et:E120, Košenill, karmiinhape, karmiinid
fi:E120, Kokkiniili, karmiinihappo, karmiinit
fr:E120, Acide carminique, carmin, carmins, Rouge cochenille, cochenille, Carmine, Crimson Lake, Cochineal, Natural Red 4, C.I. 75470, Rouge naturel CI n°4
hu:E120, Kosnil, kárminsav, kárminok
it:E120, Cocciniglia, acido carminico, vari tipi di carminio
lt:E120, Košenilis, karmino rūgštis, karminai
lv:E120, Košenils, karmīnskābe, karmīni
mt:E120, Kuċċinilja, aċidu karminiku, karminji
nl:E120, Cochenille, karmijnzuur, karmijn
pl:E120, Koszenila, kwas karminowy, karminy
pt:E120, Cochonilha, ácido carmínico, carminas
ro:E120, Coșenilă, acid carminic, carmine
sk:E120, Košenila, kyselina karmínová, karmíny
sl:E120, Košenilja, karminska kislina, karmini
sv:E120, Karmin, karminsyra
e_number:en:120

en:E121, E121 food additive
bg:E121, E121 food additive
cs:E121, E121 food additive
da:E121, E121 food additive
de:E121, E121 food additive
el:E121, E121 food additive
es:E121, E121 food additive
et:E121, E121 food additive
fi:E121, E121 food additive
fr:E121, Rouge citrus no.2
hu:E121, E121 food additive
it:E121, E121 food additive
lt:E121, E121 food additive
lv:E121, E121 food additive
mt:E121, E121 food additive
nl:E121, E121 food additive
pl:E121, E121 food additive
pt:E121, E121 food additive
ro:E121, E121 food additive
sk:E121, E121 food additive
sl:E121, E121 food additive
sv:E121, E121 food additive
e_number:en:121

en:E122, Azorubine, carmoisine
bg:E122, Азорубин, кармоизин
cs:E122, Azorubín, carmoisin, Karmoisin
da:E122, Azorubin (carmoisin)
de:E122, Azorubin (carmoisin)
el:E122, Αζωρουμπινη, καρμοϊσινη
es:E122, Azorrubina, carmoisina
et:E122, Asorubiin, karmoisiin
fi:E122, Azorubine, carmoisine
fr:E122, Azorubine carmoisine
hu:E122, Azorubin, karmazsin
it:E122, Azorubina, carmoisina
lt:E122, Azorubinas, karmuazinas
lv:E122, Azorubīns, karmoizīns
mt:E122, Ażorubina, karmoisina
nl:E122, Azorubine, karmozijn
pl:E122, Azorubina, karmoizyna
pt:E122, Azorubina, carmosina
ro:E122, Azorubină, carmoizină
sk:E122, Azorubín, karmoizín
sl:E122, Azorubin, karmoizin
sv:E122, Azorubin, karmosin
e_number:en:122

en:E123, Amaranth
bg:E123, Амарант
cs:E123, Amarant
da:E123, Amaranth
de:E123, Amaranth
el:E123, Αμαρανθη
es:E123, Amaranto
et:E123, Amarant
fi:E123, Amarantti
fr:E123, Amarante
hu:E123, Amarant, Amaranth
it:E123, Amaranto
lt:E123, Amarantas
lv:E123, Amarants
mt:E123, Amarant
nl:E123, Amarant
pl:E123, Amarant
pt:E123, Amarante
ro:E123, Amarant
sk:E123, Amarant
sl:E123, Amarant
sv:E123, Amarant
e_number:en:123

en:E124, Ponceau 4r, cochineal red a, CI Food Red 7
bg:E124, Понсо 4r, кохинил червено а, CI хранително червено 7
cs:E124, Ponceau 4r, košenilová červeň a, CI potravinářská červeň 7
da:E124, Ponceau 4r (cochenillerød a), CI Food Red 7
de:E124, Cochenillerot a (ponceau 4r), Food Red 7
el:E124, Πονσω 4r, ερυθρο τησ κοχενιλησ α, Κόκκινο CI food 7
es:E124, Ponceau 4r, rojo cochinilla a
et:E124, Erkpunane 4r, košenillpunane a, CI punane toiduvärv 7, erkpunane
fi:E124, Ponceau 4r, kokkeniilipunainen a, CI Food Red 7
fr:E124, Ponceau 4R, Rouge cochenille A, cochenille nouvelle, CI No. 16255, CI Food Red 7, CAS 2611-28-7
hu:E124, Ponceau 4r, cochineal red a, Kosnilvörös A, CI Food Red 7
it:E124, Ponceau 4r, rosso cocciniglia a, CI rosso per alimenti 7
lt:E124, Ponso 4r, košenilis raudonasis a, Maistinis raudonasis CI Nr. 7
lv:E124, Kumačs 4r, košinela sarkanais a, CI Pārtikas sarkanais 7
mt:E124, Ponceau 4r, aħmar tal-kuċċinilja a
nl:E124, Ponceau 4r, cochenillerood a, CI Food Red 7
pl:E124, Pąs 4r, czerwień koszenilowa a, CI czerwień spożywcza 7
pt:E124, Ponceau 4r, vermelho de cochonilha a, Vermelho alimentar CI 7
ro:E124, Ponceau 4r, coșenilă roșie a, Colorant alimentar roșu CI 7
sk:E124, Ponceau 4r, košenilová červeň a, CI potravinárska červená 7
sl:E124, Rdeče 4r, košenil rdeče a
sv:E124, Nykockin, CI Food Red 7, ponceau 4R
e_number:en:124

en:E125, E125 food additive
bg:E125, E125 food additive
cs:E125, E125 food additive
da:E125, E125 food additive
de:E125, E125 food additive
el:E125, E125 food additive
es:E125, E125 food additive
et:E125, E125 food additive
fi:E125, E125 food additive
fr:E125, Ponceau SX, Écarlate GN
hu:E125, E125 food additive
it:E125, E125 food additive
lt:E125, E125 food additive
lv:E125, E125 food additive
mt:E125, E125 food additive
nl:E125, E125 food additive
pl:E125, E125 food additive
pt:E125, E125 food additive
ro:E125, E125 food additive
sk:E125, E125 food additive
sl:E125, E125 food additive
sv:E125, E125 food additive
e_number:en:125

en:E126, E126 food additive
bg:E126, E126 food additive
cs:E126, E126 food additive
da:E126, E126 food additive
de:E126, E126 food additive
el:E126, E126 food additive
es:E126, E126 food additive
et:E126, E126 food additive
fi:E126, E126 food additive
fr:E126, Ponceau GR
hu:E126, E126 food additive
it:E126, E126 food additive
lt:E126, E126 food additive
lv:E126, E126 food additive
mt:E126, E126 food additive
nl:E126, E126 food additive
pl:E126, E126 food additive
pt:E126, E126 food additive
ro:E126, E126 food additive
sk:E126, E126 food additive
sl:E126, E126 food additive
sv:E126, E126 food additive
e_number:en:126

en:E127, Erythrosine
bg:E127, Еритрозин
cs:E127, Erythrosin
da:E127, Erythrosin
de:E127, Erythrosin
el:E127, Ερυθροσινη
es:E127, Eritrosina
et:E127, Erütrosiin
fi:E127, Erytrosiini
fr:E127, Érythrosine, erythrosine, C.I. 45430, C.I. Acid Red 51, Acid Red 51, C.I. Food Red 14, CAS 568-63-8, FD & C Red No.3, Red No. 3, FD&C No.3 rouge, nourriture No.3 rouge, Erythrosine, Erythrosine B, Erythrosin B, C.I. 45430, Tetraiodofluorescein Sodium Salt, Calcoid Erythrosine N, C.I. Food Red 14, Aizen Erythrosine, Indian Standards No. 1697, Acid Red 51, Pyrosin B, Tetraiodofluorescein, Eosin J, Iodoeosin
hu:E127, Eritrozin
it:E127, Eritrosina
lt:E127, Eritrozinas
lv:E127, Eritrozīns
mt:E127, Eritrosina
nl:E127, Erytrosine
pl:E127, Erytrozyna
pt:E127, Eritrosina
ro:E127, Eritrozină
sk:E127, Erytrozín
sl:E127, Eritrozin
sv:E127, Erytrosin
e_number:en:127

en:E128, E128 food additive
bg:E128, E128 food additive
cs:E128, E128 food additive
da:E128, E128 food additive
de:E128, E128 food additive
el:E128, E128 food additive
es:E128, E128 food additive
et:E128, E128 food additive
fi:E128, E128 food additive
fr:E128, Rouge 2G, CI Food Red 10, Azogéranine, CI No. 18050, CAS 3734-67-6, Red 2G, C.I. 18050, Azophloxine, Azofloxin, Amidonaphthol red G, Acid Red 1, CI Acid Red 1, D&C Red 11, Azo Geranine 2G
hu:E128, E128 food additive
it:E128, E128 food additive
lt:E128, E128 food additive
lv:E128, E128 food additive
mt:E128, E128 food additive
nl:E128, E128 food additive
pl:E128, E128 food additive
pt:E128, E128 food additive
ro:E128, E128 food additive
sk:E128, E128 food additive
sl:E128, E128 food additive
sv:E128, E128 food additive
e_number:en:128

en:E129, Allura red ac
bg:E129, Алура червено ac
cs:E129, Allura red ac / červeň ac, Červeň Allura AC
da:E129, Allura red ac
de:E129, Allurarot ac
el:E129, Ερυθρο allura ac
es:E129, Rojo allura ac
et:E129, Võlupunane ac
fi:E129, Allurapunainen ac
fr:E129, Rouge allura AC, Rouge Allura, Rouge alimentaire 17, FD&C Rouge 40, Allura Red, Food Red 17, C.I. 16035, FD&C Red 40, Red 40 lake, Red 40, 2-naphthalenesulfonic acid disodium salt, Allura Red AC
hu:E129, Allura red ac, Alluravörös AC
it:E129, Rosso allura ac
lt:E129, Alura raudonasis ac
lv:E129, Alūra sarkanais ac
mt:E129, Aħmar allura ac
nl:E129, Allurarood ac
pl:E129, Czerwień allura ac
pt:E129, Vermelho allura ac
ro:E129, Roșu allura ac
sk:E129, Červená allura ac
sl:E129, Alura rdeče ac
sv:E129, Allurarött ac
e_number:en:129

en:E130, E130 food additive
bg:E130, E130 food additive
cs:E130, E130 food additive
da:E130, E130 food additive
de:E130, E130 food additive
el:E130, E130 food additive
es:E130, E130 food additive
et:E130, E130 food additive
fi:E130, E130 food additive
fr:E130, Manascorubine
hu:E130, E130 food additive
it:E130, E130 food additive
lt:E130, E130 food additive
lv:E130, E130 food additive
mt:E130, E130 food additive
nl:E130, E130 food additive
pl:E130, E130 food additive
pt:E130, E130 food additive
ro:E130, E130 food additive
sk:E130, E130 food additive
sl:E130, E130 food additive
sv:E130, E130 food additive
e_number:en:130

en:E131, Patent blue v
bg:E131, Патент синьо v
cs:E131, Patentní modř v
da:E131, Patent blue v
de:E131, Patentblau v
el:E131, Πατεντ μπλε v
es:E131, Azul patente v
et:E131, Patentsinine v
fi:E131, Patenttisininen v
fr:E131, Bleu patenté V
hu:E131, Patent blue v, Patentkék V
it:E131, Blu patentato v
lt:E131, Mėlynasis patentuotas v
lv:E131, Patentzilais v
mt:E131, Patent blue v
nl:E131, Patentblauw v
pl:E131, Błękit patentowy v
pt:E131, Azul patenteado v
ro:E131, Albastru patent v
sk:E131, Patentná modrá v
sl:E131, Patentno modro v
sv:E131, Patentblått v
e_number:en:131

en:E132, Indigotine, indigo carmine
bg:E132, Индиготин, индиго кармин
cs:E132, Indigotin, indigocarmine, Indigo karmín
da:E132, Indigotin (indigocarmin)
de:E132, Indigotin (indigokarmin)
el:E132, Ινδικοτινη, ινδικοκαρμινη
es:E132, Indigotina, carmín de índigo
et:E132, Indigotiin, indigokarmiin
fi:E132, Indigotiini, indigokarmiini
fr:E132, Indigotine carmin d'indigo
hu:E132, Indigotin, indigókármin
it:E132, Indigotina, carminio d'indaco
lt:E132, Indigotinas, indigokarminas
lv:E132, Indigotīns, indigokarmīns
mt:E132, Indigotina, karminju indigo
nl:E132, Indigotine, indigokarmijn
pl:E132, Indygotyna, indygokarmin
pt:E132, Indigotina, carmim de indigo
ro:E132, Indigotină, carmin indigo
sk:E132, Indigotín, indigokarmín
sl:E132, Indigotin, indigo karmin
sv:E132, Indigotin, indigokarmin
e_number:en:132

en:E133, Brilliant blue FCF
bg:E133, Брилянтно синьо FCF
cs:E133, Brilantní modř FCF
da:E133, Brilliant blue FCF
de:E133, Brilliantblau FCF
el:E133, Λαμπρο κυανο FCF
es:E133, Azul brillante FCF
et:E133, Briljantsinine FCF
fi:E133, Briljanttisininen FCF
fr:E133, Bleu brillant FCF, C.I. Acid Blue 9, C.I. Food Blue 2, Blue 2 lake, Blue 2, CI 42090, C-Blau 21, Erioglaucin A, Blue 1, Brilliant Blue FCF, bleu brillant, FD&C Blue No.1, FD&C Blue #1, BB FCF, Acid Blue 9, D&C Blue No. 4, Alzen Food Blue No. 1, Atracid Blue FG, Erioglaucine, Eriosky blue, Patent Blue AR, Xylene Blue VSG, CAS 25305-78-6, CAS 2650-18-2, CAS 3844-45-9, CAS 71701-18-3, CAS 15792-67-3
hu:E133, Brilliant blue FCF, Brillantkék FCF
it:E133, Blu brillante FCF
lt:E133, Briliantinis mėlinasis FCF
lv:E133, Briljantzilais FCF
mt:E133, Blu brillanti FCF
nl:E133, Briljantblauw FCF
pl:E133, Błękit brylantowy FCF
pt:E133, Azul brilhante FCF
ro:E133, Albastru briliant FCF
sk:E133, Brilantná modrá FCF
sl:E133, Briljantno modro FCF
sv:E133, Briljantblått FCF
e_number:en:133

en:E140, E140 food additive
bg:E140, E140 food additive
cs:E140, E140 food additive
da:E140, E140 food additive
de:E140, E140 food additive
el:E140, E140 food additive
es:E140, E140 food additive
et:E140, E140 food additive
fi:E140, E140 food additive
fr:E140, Chlorophylles, Chlorophyllines, Phéophytine au magnésium, Chlorophylle, Chlorophylles magnésium, CI 75810, Vert naturel CI n°3, chlorophylle α, chlorophylle β, chlorophylle alpha, chlorophylle beta, E140a, sels basiques des chlorophyllines, Vert naturel CI no5, CI 75815, Vert naturel CI n°5, chlorophylline sodique, chlorophylline potassique, Chlorophyllines, E140b
hu:E140, E140 food additive
it:E140, E140 food additive
lt:E140, E140 food additive
lv:E140, E140 food additive
mt:E140, E140 food additive
nl:E140, E140 food additive
pl:E140, E140 food additive
pt:E140, E140 food additive
ro:E140, E140 food additive
sk:E140, E140 food additive
sl:E140, E140 food additive
sv:E140, E140 food additive
e_number:en:140

en:E140(i), Chlorophylls, CI Natural Green 3, Magnesium Chlorophyll
bg:E140(i), Хлорофили, CI натурално зелено 3, магнезиев хлорофил
cs:E140(i), Chlorofyly, CI přírodní zeleň 3, chlorofyl hořčíku
da:E140(i), Chlorophyll, CI Natural Green 3
de:E140(i), Chlorophylle
el:E140(i), Χλωροφυλλεσ, Πράσινο CI natural 3, μαγνησιοχλωροφύλλη
es:E140(i), Clorofilas, CI Natural Green 3, clorofila magnésica
et:E140(i), Klorofüllid, CI looduslik roheline 3, magneesiumklorofüll
fi:E140(i), Klorofyllit, CI Natural Green 3, Magnesiumklorofylli
fr:E140(i), Chlorophylles, Phéophytine au magnésium, Chlorophylle, Chlorophylles magnésium, CI 75810, Vert naturel CI n°3, Vert naturel C. I. no 3, chlorophylle au magnésium
hu:E140(i), Klorofillok, CI Natural Green 3, Magnézium-klorofill
it:E140(i), Clorofille, CI verde naturale 3, clorofilla magnesiaca
lt:E140(i), Chlorofilai, Natūralus žaliasis CI Nr. 3, magnio chlorofilas
lv:E140(i), Hlorofili, CI dabīgais zaļais 3, magnija hlorofils
mt:E140(i), Klorofilli, CI Natural Green 3, Manjeżju Klorofill
nl:E140(i), Chlorofylen, CI Natural Green 3, Magnesiumchlorofyl
pl:E140(i), Chlorofile, CI zieleń naturalna 3, chlorofil magnezowy
pt:E140(i), Clorofilas, Verde natural CI 3, clorofila de magnésio
ro:E140(i), Clorofile, Verde natural CI 3, Clorofilă de magneziu
sk:E140(i), Chlorofyly, CI prírodná zelená 3, horečnatý chlorofyl
sl:E140(i), Klorofili, CI Natural Green 3, magnezijev klorofil
sv:E140(i), Klorofyller, CI Natural Green 3, magnesiumklorofyll
e_number:en:140

en:E140(ii), Chlorophyllins, CI Natural Green 5, Sodium Chlorophyllin
bg:E140(ii), Хлорофилини, CI натурално зелено 5, натриев хлорофилин
cs:E140(ii), Chlorofyliny, CI přírodní zeleň 5, chlorofylin sodíku
da:E140(ii), Chlorophylliner, CI Natural Green 5, natriumchlorophyllin
de:E140(ii), Chlorophylline
el:E140(ii), Χλωροφυλλινεσ, Πράσινο CI natural 5, χλωροφυλλινικό νάτριο
es:E140(ii), Clorofilinas, CI Natural Green 5, clorofilina sódica
et:E140(ii), Klorofülliinid, CI looduslik roheline 5, naatriumklorofülliin
fi:E140(ii), Klorofylliinit, CI Natural Green 5, Natriumklorofylliini
fr:E140(ii), Chlorophyllines, sels basiques des chlorophyllines, Vert naturel CI no5, CI 75815, Vert naturel CI n°5, chlorophylline sodique, chlorophylline potassique, Chlorophyllines, 140b, E140ii, 140 (ii), Vert naturel C. I. no 5
hu:E140(ii), Klorofillinek, CI Natural Green 5, Nátrium-klorofillin
it:E140(ii), Clorofilline, CI verde naturale 5, clorofillina di sodio
lt:E140(ii), Chlorofilinai, Natūralus žaliasis CI Nr. 5, natrio chlorofilinas
lv:E140(ii), Hlorofilīni, CI dabīgais zaļais 5, nātrija hlorofilīns
mt:E140(ii), Klorofillini, CI Natural Green 5, Klorofillin tas-Sodju
nl:E140(ii), Chlorofylinen, CI Natural Green 5, natriumchlorofyline
pl:E140(ii), Chlorofiliny, CI zieleń naturalna 5, chlorofilina sodowa
pt:E140(ii), Clorofilinas, Verde natural CI 5, clorofilina de sódio
ro:E140(ii), Clorofiline, Verde natural CI 5, Clorofilină sodică
sk:E140(ii), Chlorofylíny, CI prírodná zelená 5, sodný chlorofylín
sl:E140(ii), Klorofilini, CI Natural Green 5, natrijev klorofilin
sv:E140(ii), Klorofylliner, CI Natural Green 5, natriumklorofyllin
e_number:en:140

en:E141, E141 food additive
bg:E141, E141 food additive
cs:E141, E141 food additive
da:E141, E141 food additive
de:E141, E141 food additive
el:E141, E141 food additive
es:E141, E141 food additive
et:E141, E141 food additive
