# Units taxonomy

# This taxonomy contains the translations of unit names (singular and plural) and abbreviations
# The conversion_factor:en: property is the multiplication factor to get the value in the standard unit (expressed in standard_unit:en: property)
# (e.g. for kg, it is 1000 to get values in g)

# The xx: entry is used for the canonical name, with the standard symbol first, if the symbol uses latin letters
# Otherwise, we use a symbol:en: property for the symbol
# e.g. for microgram:
# xx:mcg
# symbol:en:µg
# This is needed because µg in the xx: entry (xx:µg) would be canonicalized to xx:g

xx:g, gr, grs
ar:جرام, جرامات
bn:মাইক্রোগ্রাম, মাইক্রোগ্রাম
bs:Mikrogram, Mikrograma
ca:Micrògram, micrògrams
cs:Mikrogram, mikrogramů
da:mikrogram, mikrogram
de:Mikrogramm, Mikrogramm
el:μικρογραμμάριο, μικρογραμμάρια
es:microgramo, microgramos
et:mikrogramm, mikrogrammi
fa:میکروگرم, میکروگرم‌ها
fi:mikrogramma, mikrogrammaa
fil:mikrogram, mikrogram
fr:microgramme, microgrammes
he:מיקרוגרם, מיקרוגרמים
hi:माइक्रोग्राम, माइक्रोग्राम
hr:Mikrogram, Mikrograma
hu:mikrogramm, mikrogramm
id:mikrogram, mikrogram
it:microgrammo, microgrammi
ja:マイクログラム, マイクログラム
jv:mikrogram, mikrogram
ka:მიკროგრამი, მიკროგრამები
kk:микрограмм, микрограммдар
km:ម៉ាយក្រូក្រាម, ម៉ាយក្រូក្រាម
ko:마이크로그램, 마이크로그램
lt:Mikrogramas, Mikrogramai
lv:Mikrogrami, mikrogrami
mk:микрограм, микрограми
ml:മൈക്രോഗ്രാം, മൈക്രോഗ്രാംകൾ
mr:मायक्रोग्राम, मायक्रोग्राम
ms:Mikrogram, mikrogram
my:မိုက်ကွဲကိုဂရမ်, မိုက်ကွဲကိုဂရမ်များ
ne:माइक्रोग्राम, माइक्रोग्रामहरू
nl:micogram, microgram
no:mikrogram, mikrogram
pl:Mikrogram, mikrogramy
pt:micrograma, microgramas
ro:Microgram, micrograme
ru:микрограмм, микрограммы
sk:Mikrogram, mikrogramov
sl:Mikrogram, mikrogramov
sq:Mikrogram, mikrogramë
sr:микрограм, микрограми
sv:mikrogram, mikrogram
sw:Mikrogramu, mikrogramu
ta:மைக்ரோகிராம், மைக்ரோகிராம்கள்
te:మైక్రోగ్రాము, మైక్రోగ్రాములు
th:ไมโครกรัม, ไมโครกรัม
tr:Mikrogram, mikrogram
uk:мікрограм, мікрограми
ur:مائیکرو گرام, مائیکرو گرام
vi:Microgam, microgam
zh:微克, 微克
conversion_factor:en:0.000001
standard_unit:en:g

# Pounds
xx:lb, lbs
ar:رطل, رطل
bg:паунд, паундове
bn:পাউন্ড, পাউন্ড
cs:libra, liber
cy:punt, pwysau
da:pund, pund
de:Pfund, Pfund
el:λίβρα, λίβρες
en:pound, pounds
es:libra, libras
et:nael, naela
fa:پوند, پوند
fi:punti, paunat
fil:pound, mga pound
fr:livre, livres
he:פאונד, פאונדים
hi:पाउंड, पाउंड
hr:funt, funte
hu:font, fontok
id:pound, pound
is:pund, pund
it:libbra, libbre
ja:ポンド, ポンド
jv:pound, pound
ka:ფუნტი, ფუნტები
kk:фунт, фунттар
km:ផោន, ផោន
ko:파운드, 파운드
lt:svaras, svarai
lv:mārciņa, mārciņas
mk:фунта, фунти
ml:പൗണ്ട്, പൗണ്ടുകൾ
mr:पाऊंड, पाऊंड
ms:pound, paun
my:ပေါင်, ပေါင်များ
ne:पाउन्ड, पाउन्डहरू
nl:pound, ponden
no:pund, pund
pl:funt, funty
pt:libra, libras
ro:liră, lire
ru:фунт, фунты
sk:libra, libry
sl:funt, funti
sq:pund, paundë
sr:фунта, фунте
sv:pund, pund
sw:pound, pauni
ta:பவுண்டு, பவுண்டுகள்
te:పౌండు, పౌండులు
th:ปอนด์, ปอนด์
tr:pound, pound
uk:фунт, фунти
ur:پاؤنڈ, پاؤنڈز
vi:pound, pound
zh:磅, 磅
conversion_factor:en:453.59237
standard_unit:en:g

xx:metric-pound
en:metric pound, metric pounds
fr:livre métrique, livres métriques
zh:斤
conversion_factor:en:500
standard_unit:en:g


# Ounces
xx:oz, ozs
ar:أونصة, أونصات
bg:унция, унции
bn:ঔঞ্জ, ঔঞ্জ
cs:unce, unce
cy:owns, ownsiau
da:ounce, ounces
de:Unze, Unzen
el:ουγγιά, ουγγιές
es:onza, onzas
et:unts, untsid
fa:انس, انس‌ها
fi:unssi, unssia
fil:ounce, mga ounce
fr:once, onces
he:אונקייה, אונקיות
hi:औंस, औंस
hr:unca, unce
hu:uncia, uncia
id:ons, ons
is:únsa, únsur
it:oncia, once
ja:オンス, オンス
jv:ons, ons
ka:უნცია, უნცები
kk:унция, унциялар
km:អ៊ុនស្ករ, អ៊ុនស្ករ
ko:온스, 온스
lt:uncia, uncijos
lv:unces, unces
mk:унца, унција
ml:ഓൺസ്, ഓൺസുകൾ
mr:औंस, औंस
ms:ons, ons
my:အောင်စီး, အောင်စီးများ
ne:औंस, औंसहरू
nl:ounce, ounces
no:ounce, ounces
pl:uncja, uncje
pt:onça, onças
ro:uncie, unții
ru:унция, унции
sk:uncia, uncie
sl:unca, unce
sq:uncë, unca
sr:унца, унце
sv:uns, unsar
sw:ownsi, ownsi
ta:ஆன்ஸ், ஆன்ஸ்கள்
te:ఆన్స్, ఆన్సులు
th:ออนซ์, ออนซ์
tr:ons, ons
uk:унція, унції
ur:اونس, اونسز
vi:ounce, ounce
zh:盎司, 盎司
conversion_factor:en:28.349523125
standard_unit:en:g

# Liters
xx:l, ls
ar:لتر, لترات
bn:লিটার, লিটার
bs:Litar, Litara
ca:Litre, litres
cs:Litr, litrů
da:liter, liter
de:Liter, Liter
el:λίτρο, λίτρα
en:liter, liters
es:litro, litros
et:liiter, liitrit
fa:لیتر, لیترها
fi:litra, litraa
fil:litro, litro
fr:litre, litres
he:ליטר, ליטרים
hi:लीटर, लीटर
hr:Litar, Litara
hu:liter, liter
id:liter, liter
it:litro, litri
ja:リットル, リットル
jv:liter, liter
ka:ლიტრი, ლიტრები
kk:литр, литрлер
km:លីត្រ, លីត្រ
ko:리터, 리터
lt:Litras, litrai
lv:Litri, litri
mk:литар, литри
ml:ലീറ്റർ, ലീറ്റർകൾ
mr:लिटर, लिटर
ms:liter, liter
my:လီတာ, လီတာများ
ne:लिटर, लिटरहरू
nl:liter, liter
no:liter, liter
pl:Litry, litry
pt:litro, litros
ro:Litru, litri
ru:литр, литры, л
sk:Liter, litrov
sl:Liter, litrov
sq:Liter, litra
sr:литар, литри
sv:liter, liter
sw:Lita, lita
ta:லிட்டர், லிட்டர்கள்
te:లీటర్, లీటర్లు
th:ลิตร, ลิตร
tr:Litre, litre
uk:літр, літри
ur:لیٹر, لیٹر
vi:Lít, lít
zh:升, 升, 公升
conversion_factor:en:1000
standard_unit:en:ml

xx:dl, dls
en:deciliter, deciliters
ar:ديسيلتر, ديسيلترات
bg:децилитър, децилитри
bn:ডেসিলিটার, ডেসিলিটার
cs:decilitr, decilitry
cy:deciliter, decilitrau
da:deciliter, decilitre
de:Deziliter, Deziliter
el:δεκατόλιτρο, δεκατόλιτρα
es:decilitro, decilitros
et:deciliiter, deciliitrit
fa:دسی لیتر, دسی لیترها
fi:desilitra, desilitraa
fil:deciliter, deciliters
fr:décilitre, décilitres
he:דציליטר, דציליטרים
hi:डेसीलीटर, डेसीलीटर
hr:decilitra, decilitri
hu:deciliter, deciliter
id:desiliter, desiliter
is:desilítill, desilítill
it:decilitro, decilitri
ja:デシリットル, デシリットル
jv:deciliter, decilitra
ka:დეცილიტრი, დეცილიტრები
kk:десилитр, десилитрлер
km:ដែលសីល្លីត្រ, ដែលសីល្លីត្រ
ko:데시리터, 데시리터
lt:decilitras, decilitrai
lv:decilitrs, decilitri
mk:десилитар, десилитри
ml:ഡെസിലീറ്റർ, ഡെസിലീറ്റർകൾ
mr:डेसीलीटर, डेसीलीटर
ms:deciliter, deciliter
my:ဒီလီလီတာ, ဒီလီလီတာများ
ne:डेसिलिटर, डेसिलिटरहरू
nl:deciliter, deciliters
no:deciliter, decilitre
pl:Decylitr, Decylitrów
pt:decilitro, decilitros
ro:decilitru, decilitri
ru:децилитр, децилитры,  дл
sk:deciliter, decilitre
sl:deciliter, decilitri
sq:deciliter, decilitra
sr:децилитар, децилитри
sv:deciliter, deciliter
ta:டெசிலிட்டர், டெசிலிட்டர்கள்
te:డెసిలిటర్, డెసిలిటర్లు
th:เดซิลิตร์, เดซิลิตร์
zh:分升
conversion_factor:en:100
standard_unit:en:ml


xx:cl, cls
en:centiliter, centiliters
ar:سنتيلتر, سنتيلترات
bg:центилитър, центилитри
bn:সেন্টিলিটার, সেন্টিলিটার
cs:centilitr, centilitry
cy:centiliter, centilitrau
da:centiliter, centilitre
de:Zentiliter, Zentiliter
el:εκατοστόλιτρο, εκατοστόλιτρα
es:centilitro, centilitros
et:tsentiliiter, tsentiliitrit
fa:سانتی لیتر, سانتی لیترها
fi:senttilitra, senttilitraa
fil:centiliter, centiliters
fr:centilitre, centilitres
he:סנטיליטר, סנטיליטרים
hi:सेंटीलीटर, सेंटीलीटर
hr:centilitra, centilitri
hu:centiliter, centiliter
is:sentilítill, sentilítill
it:centilitro, centilitri
ja:センチリットル, センチリットル
jv:centiliter, centilitra
ka:ცენტილიტრი, ცენტილიტრები
kk:сантилитр, сантилитрлер
km:សីល្លីត្រក្រឡាប់, សីល្លីត្រក្រឡាប់
ko:센티리터, 센티리터
lt:centilitras, centilitrai
lv:centilitrs, centilitri
mk:центилитар, центилитри
ml:സെന്റിലീറ്റർ, സെന്റിലീറ്റർകൾ
mr:सेंटीलीटर, सेंटीलीटर
ms:centiliter, centiliter
my:စင်တီလီလီတာ, စင်တီလီလီတာများ
ne:सेन्टिलिटर, सेन्टिलिटरहरू
nl:centiliter, centiliters
no:centiliter, centilitre
pl:Centylitr, Centylitrów
pt:centilitro, centilitros
ro:centilitru, centilitri
ru:центилитр, центилитры, кл
sk:centiliter, centilitre
sl:centiliter, centilitri
sq:centiliter, centilitra
sr:центилитар, центилитри
sv:centiliter, centiliter
sw:sentilita, sentilita
ta:சென்டிலிட்டர், சென்டிலிட்டர்கள்
te:సెంటిలిటర్, సెంటిలిటర్లు
th:เซนติลิตร์, เซนติลิตร์
tr:santilitre, santilitreler
uk:центилітр, центилітри
ur:سینٹی لیٹر, سینٹی لیٹرز
vi:centilit, centilit
zh:厘升, 厘升
conversion_factor:en:10
standard_unit:en:ml


xx:ml, mls
en:milliliter, milliliters
ar:ملليلتر, ملليلترات
bg:милилитър, милилитри
bn:মিলিলিটার, মিলিলিটার
cs:mililitr, mililitry
cy:milliliter, millilitrau
da:milliliter, millilitre
de:Milliliter, Milliliter
el:χιλιοστόλιτρο, χιλιοστόλιτρα
es:millilitro, millilitros
et:milliliiter, milliliitrit
fa:میلی لیتر, میلی لیترها
fi:millilitra, millilitraa
fil:milliliter, milliliters
fr:millilitre, millilitres
he:מיליליטר, מיליליטרים
hi:मिलीलीटर, मिलीलीटर
hr:mililitra, mililitri
hu:milliliter, milliliter
id:milliliter, milliliter
is:millilítill, millilítill
it:millilitro, millilitri
ja:ミリリットル, ミリリットル
jv:milliliter, millilitra
ka:მილილიტრი, მილილიტრები
kk:миллилитр, миллилитрлер
km:មិល្លីឡីត្រ, មិល្លីឡីត្រ
ko:밀리리터, 밀리리터
lt:millilitras, millilitrai
lv:mililitrs, mililitri
mk:миллилитар, миллилитри
ml:മില്ലിലീറ്റർ, മില്ലിലീറ്റർകൾ
mr:मिलीलीटर, मिलीलीटर
ms:milliliter, milliliter
my:မီလီလီတာ, မီလီလီတာများ
ne:मिलिलिटर, मिलिलिटरहरू
nl:milliliter, milliliters
no:milliliter, millilitre
pl:Mililitr, Mililitrów
pt:millilitro, millilitros
ro:mililitru, mililitri
ru:миллилитр, миллилитры, мл
sk:milliliter, millilitre
sl:milliliter, millilitri
sq:milliliter, millilitra
sr:милилитар, милилитри
sv:milliliter, milliliter
sw:millilita, millilita
ta:மில்லிலிட்டர், மில்லிலிட்டர்கள்
te:మిల్లీలిటర్, మిల్లీలిటర్లు
th:มิลลิลิตร์, มิลลิลิตร์
tr:mililitre, mililitreler
uk:мілілітр, мілілітри
ur:ملی لیٹر, ملی لیٹرز
vi:millilit, millilit
zh:毫升, 毫升, 毫升
conversion_factor:en:1
standard_unit:en:ml

# Fluid ounces
xx:fl oz, floz, fl.oz, fl. oz, fl. oz., fl.oz.
en:fluid ounce, fluid ounces
ar:أونصة سائلة, أونصات سائلة
bg:у. унция, у. унции
bn:ফ্লুইড আউঞ্জ, ফ্লুইড আউঞ্জ
cs:unce tekutá, uncí tekutých
cy:owns lliw, ownsiau lliw
da:fluid ounce, fluid ounces
de:Fluidunze, Fluidunzen
el:υγρού ουγγιάς, υγρές ουγγιές
es:onza líquida, onzas líquidas
et:vedelikuunts, vedelikuuntse
fa:انس برابر, انس برابر
fi:nestetuumaa, nestetuumaa
fil:fluid ounce, fluid ounces
fr:once liquide, onces liquides
he:אונקיית נוזל, אונקיות נוזל
hi:फ्लूड औंस, फ्लूड औंस
hr:tekuća unca, tekuće unce
hu:fluid uncia, fluid uncia
id:fluid ounce, fluid ounces
is:vökvaúnsa, vökvaúnsur
it:oncia liquida, once liquide
ja:液量オンス, 液量オンス
jv:fluid ounce, fluid ounces
ka:ცივი უნცი, ცივი უნცები
kk:сұйық унция, сұйық унциялар
km:អ៊ុនស្ករទឹក, អ៊ុនស្ករទឹក
ko:액량 온스, 액량 온스
lt:skystasis uncijas, skystųjų uncijų
lv:šķidrā unce, šķidrās uncijas
mk:течна унца, течни унци
ml:ഫ്ലൂഡ് ഓൺസ്, ഫ്ലൂഡ് ഓൺസുകൾ
mr:फ्लुइड औंस, फ्लुइड औंस
ms:fluid ounce, fluid ounces
my:အရောင်အသွေး, အရောင်အသွေးများ
ne:फ्लुड औंस, फ्लुड औंसहरू
nl:fluid ounce, fluid ounces
no:fluid ounce, fluid ounces
pl:uncja płynna, uncje płynne
pt:onça líquida, onças líquidas
ro:uncie lichide, unții lichide
ru:жидкая унция, жидкие унции
sk:fluidová unca, fluidové unce
sl:tekoča unča, tekoče unče
sq:uncë e lëngshme, unca e lëngshme
sr:течна унца, течне унце
sv:fluid ounce, fluid ounces
sw:ownsi ya maji, ownsi za maji
ta:நீரின் ஆன்ஸ், நீரின் ஆன்ஸ்கள்
te:ఫ్లూడ్ ఆన్స్, ఫ్లూడ్ ఆన్సులు
th:ออนซ์ของของเหลว, ออนซ์ของของเหลว
tr:sıvı ons, sıvı ons
uk:рідка унція, рідкі унції
ur:فلوڈ آنس, فلوڈ آنسز
vi:ounce lỏng, ounce lỏng
zh:液盎司, 液盎司
conversion_factor:en:29.5735
standard_unit:en:ml

# Gallons
xx:gal, gals
en:gallon, gallons
ar:غالون, غالونات
bg:галон, галони
bn:গ্যালন, গ্যালন
cs:galon, galony
cy:galon, galwyn
da:gallon, gallons
de:Gallone, Gallonen
el:γαλόνι, γαλόνια
es:galón, galones
et:galloni, galloneid
fa:گالن, گالن‌ها
fi:gallona, gallonia
fil:gallon, mga gallon
fr:gallon, gallons
he:גלון, גלונים
hi:गैलन, गैलन
hr:galon, galoni
hu:gallon, gallonok
id:galon, galon
is:galloni, gallónur
it:gallone, galloni
ja:ガロン, ガロン
jv:gallon, gallon
ka:გალონი, გალონები
kk:галлон, галлондар
km:ហ្គាឡូន, ហ្គាឡូន
ko:갤런, 갤런
lt:galonas, galonai
lv:gallons, galoni
mk:галон, галони
ml:ഗാലൺ, ഗാലൺകൾ
mr:गॅलन, गॅलन
ms:galon, galon
my:ဂါလန်, ဂါလန်များ
ne:ग्यालन, ग्यालनहरू
nl:gallon, gallons
no:gallon, gallons
pl:galon, galony
pt:gallon, galões
ro:galon, galon
ru:галлон, галлоны
sk:galon, galóny
sl:galon, galoni
sq:gallon, gallonë
sr:галон, галони
sv:gallon, gallons
sw:galloni, galoni
ta:காலன், காலன்கள்
te:గాలన్, గాలన్లు
th:แกลลอน, แกลลอน
tr:gallon, gallon
uk:галон, галони
ur:گیلن, گیلنز
vi:gallon, gallon
zh:加仑, 加仑
conversion_factor:en:3785.41
standard_unit:en:ml

# Calories / Cal with a capital C is used as a synonym of kilocalories / kcal
 #Kilocalories and Calories
xx:kcal, kcals, kilocalories, Cal, Cals, Calories
en:kilocalorie, kilocalories, Calorie, Calories
ar:سعرة حرارية، سعرة حرارية، سعرة حرارية، سعرة حرارية
bg:килокалория, килокалории, калория, калории
bn:কিলোক্যালোরি, কিলোক্যালোরি, ক্যালোরি, ক্যালোরি
cs:kilokalorie, kilokalorie, kalorie, kalorie
cy:cilcalori, cilcaloriau, calori, caloriau
da:kilokalorie, kilokalorier, kalorie, kalorier
de:Kilokalorie, Kilokalorien, Kalorie, Kalorien
el:χιλιοθερμίδα, χιλιοθερμίδες, θερμίδα, θερμίδες
es:kilocaloría, kilocalorías, caloría, calorías
et:kilokalor, kilokalorid, kalor, kalorid
fa:کیلوکالری, کیلوکالری‌ها, کالری, کالری‌ها
fi:kilokalori, kilokalorit, kalori, kalorit
fil:kilokaloriya, mga kilokaloriya, kaloriya, mga kaloriya
fr:kilocalorie, kilocalories, calorie, calories
he:קילוקלורייה, קילוקלוריות, קלוריה, קלוריות
hi:किलोकैलोरी, किलोकैलोरी, कैलोरी, कैलोरी
hr:kilokalorija, kilokalorije, kalorija, kalorije
hu:kilokalória, kilokalóriák, kalória, kalóriák
id:kilokalori, kilokalori, kalori, kalori
is:kílókaloría, kílókaloríur, kaloría, kaloríur
it:chilocaloria, chilocalorie, caloria, calorie
ja:キロカロリー, キロカロリー, カロリー, カロリー
jv:kilokalori, kilokalori, kalori, kalori
ka:კილოკალორია, კილოკალორიები, კალორია, კალორიები
kk:килокалория, килокалориялар, калория, калориялар
km:គីឡូកាឡូរី, គីឡូកាឡូរី, កាឡូរី, កាឡូរី
ko:킬로칼로리, 킬로칼로리, 칼로리, 칼로리
lt:kilokalorija, kilokalorijos, kalorija, kalorijos
lv:kilokalorija, kilokalorijas, kalorija, kalorijas
mk:килокалорија, килокалории, калорија, калории
ml:കിലോകാലറി, കിലോകാലറികൾ, കലോറി, കലോറികൾ
mr:किलोकॅलरी, किलोकॅलरी, कॅलोरी, कॅलोरी
ms:kilokalori, kilokalori, kalori, kalori
my:ကီလိုက်ကယ်လိုက်, ကီလိုက်ကယ်လိုက်များ, ကယ်လိုက်, ကယ်လိုက်များ
ne:किलोक्यालोरी, किलोक्यालोरीहरू, क्यालोरी, क्यालोरीहरू
nl:kilocalorie, kilocalorieën, calorie, calorieën
no:kilokalori, kilokalorier, kalori, kalorier
pl:kilokaloria, kilokalorie, kaloria, kalorie
pt:kilocaloria, kilocalorias, caloria, calorias
ro:kilocalorie, kilocalorii, calorii, calorii
ru:килокалория, килокалории, калория, калории
sk:kilokalória, kilokalórie, kalória, kalórie
sl:kilokalorija, kilokalorije, kalorija, kalorije
sq:kilokalori, kilokalori, kalori, kalori
sr:килокалорија, килокалорије, калорија, калорије
sv:kilokalori, kilokalorier, kalori, kalorier
sw:kilokalori, kilokalori, kalori, kalori
ta:கிலோகலோரி, கிலோகலோரிகள், கலோரி, கலோரிகள்
te:కిలోకేలోరీ, కిలోకేలోరీలు, కేలరీ, కేలరీలు
th:กิโลแคลอรี่, กิโลแคลอรี่, แคลอรี่, แคลอรี่
tr:kilokalori, kilokalori, kalori, kalori
uk:килокалорія, кілокалорії, калорія, калорії
ur:کلوکیلوری, کلوکیلوریز, کیلوری, کیلوریز
vi:kilôcalo, kilôcalo, calo, calo
zh:千卡, 千卡, 卡, 卡
conversion_factor:en:4.184
standard_unit:en:kj

# Kilojoules
xx:kJ, kJs
en:kilojoule, kilojoules
ar:كيلوجول, كيلوجولات
bg:килоюл, килоюла
bn:কিলোজুল, কিলোজুল
cs:kilojoule, kilojouly
cy:ciljouls, ciljoulo
da:kilojoule, kilojoule
de:Kilojoule, Kilojoule
el:κιλοτζούλ, κιλοτζούλ
es:kilojulio, kilojulios
et:kilojoule, kilojouli
fa:کیلوژول, کیلوژول
fi:kilojoule, kilojoulea
fil:kilojoule, mga kilojoule
fr:kilojoule, kilojoules
he:קילוג'ול, קילוג'ולים
hi:किलोजूल, किलोजूल
hr:kilojoule, kilojoula
hu:kilojoule, kilojoule
id:kilojoule, kilojoule
is:kílójúll, kílójúlar
it:chilojoule, chilojoule
ja:キロジュール, キロジュール
jv:kilojoule, kilojoule
ka:კილოჯული, კილოჯულები
kk:килоджоуль, килоджоульдер
km:គីឡូជូល, គីឡូជូល
ko:킬로쥴, 킬로쥴
lt:kilojaulis, kilojauliai
lv:kilojouls, kilojouli
mk:килоџул, килоџули
ml:കിലോജൂൾ, കിലോജൂൾസ്
mr:किलोजूल, किलोजूल
ms:kilojoule, kilojoule
my:ကီလိုဂျူး, ကီလိုဂျူးများ
ne:किलोजुल, किलोजुलहरू
nl:kilojoule, kilojoule
no:kilojoule, kilojoule
pl:kilojoule, kilodżule
pt:kilojoule, kilojoules
ro:kilojoule, kilojouli
ru:килоюл, килоюлей
sk:kilojoule, kilojoule
sl:kilojoule, kilodžul
sq:kilojoule, kilojoule
sr:килоџул, килоџули
sv:kilojoule, kilojoule
sw:kilojoule, kilojoule
ta:கிலோஜூல், கிலோஜூல்கள்
te:కిలోజూల్, కిలోజూల్స్
th:กิโลจูล, กิโลจูล
tr:kilojoule, kilojoule
uk:кілоджоуль, кілоджоулі
ur:کلوجول, کلوجولز
vi:kilôjoule, kilôjoule
zh:千焦, 千焦
conversion_factor:en:1
standard_unit:en:kj

# Millimoles per liter
xx:mmol/l
en:mmol/l
ar:مليمول/لتر
bg:ммол/л
bn:মিমি/লি
cs:mmol/l
cy:millimol/liter
da:mmol/l
de:Millimol pro Liter
el:χιλιοστόμολ ανά λίτρο
es:mmol/l
et:mmol/l
fa:میلی مول بر لیتر
fi:mmol/l
fil:mmol/l
fr:mmol/l
he:מילימול לליטר
hi:मिलीमोल प्रति लीटर
hr:mmol/l
hu:mmol/l
id:mmol/l
is:mmol/l
it:mmol/l
ja:mmol/L
jv:mmol/l
ka:მილიმოლი/ლიტრი
kk:ммоль/л
